SAPE: 1760 (08.04.2019);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04;42;0434;1?076;0;4;52;010D0;4?304; c_cfg_h0_gl_to_subpls4_addr                   ;.gl_2_pulse[4];7:0;0x00;;r/w;firepulse number @pix-info 4;;not used;;;;;;;;;;;;;
04;43;0435;1?077;0;4;53;010D4;4?308; c_cfg_h0_gl_to_subpls5_addr                   ;.gl_2_pulse[5];7:0;0x00;;r/w;firepulse number @pix-info 5;;not used;;;;;;;;;;;;;
04;44;0436;1?078;0;4;54;010D8;4?312; c_cfg_h0_gl_to_subpls6_addr                   ;.gl_2_pulse[6];7:0;0x00;;r/w;firepulse number @pix-info 6;;not used;;;;;;;;;;;;;
04;45;0437;1?079;0;4;55;010DC;4?316; c_cfg_h0_gl_to_subpls7_addr                   ;.gl_2_pulse[7];7:0;0x00;;r/w;firepulse number @pix-info 7;;not used;;;;;;;;;;;;;
04;46;0438;1?080;0;4;56;010E0;4?320; c_cfg_h0_encoder_no_addr                      ;.encoderNo;2:0;0;;r/w;encoder number;;;;(0..7);;;;;;;;;;;
;46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04;47;043A;1?082;0;4;58;010E8;4?328; c_cfg_h0_fp_offset_fss_addr                   ;.offset_substroke;3:0;0x0;;r/w;offset fire-sub-stroke;;;;(0..15);;;;;;;;;;;
04;48;043B;1?083;0;4;59;010EC;4?332; c_cfg_h0_fp_offset_fs_addr                    ;.offset_stroke;15:0;0x0000;;r/w;offset fire-stroke;;;;(1..65'534);;;;;;;;;;;
;48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04;49;0440;1?088;0;4;64;01100;4?352; c_cfg_h0_speedcmp_max_comp_fs_addr            ;.speedComp_MaxFs;7:0;0x00;;r/w;max fire-stroke compensation;;;;(0..255 fs);;0 = disabled;;;;;;;;;
04;50;0441;1?089;0;4;65;01104;4?356; c_cfg_h0_speedcmp_max_speed_addr              ;.speedComp_MaxSpeed;7:0;0x00;;r/w;max speed;;;;(0..255 => 0..4m/s);;0 = disabled;;;;;;;;;
;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;50;;;;;;;;head1;;;;;;;;;;;;;;;;;;;;;
08;51;0800;2?048;0;8;0;02000;8?192; c_cfg_h1_cmd_en_addr                          ;;0;0;;r/w;head enable;;;;0=disable, 1=enable;;;;;;;;;;;
08;52;0801;2?049;0;8;1;02004;8?196; c_cfg_h1_cmd_err_rst_addr                     ;;0;0;ac;r/w;error register reset;;(auto-clear on read);;0=idle, 1=reset error registers of data_print_ctrl;;;;;;;;;;;
08;53;0802;2?050;0;8;2;02008;8?200; c_cfg_h1_cmd_ink_ctr_rst_addr                 ;;0;0;;r/w;ink counter reset;;;;0=idle, 1=reset ink counter;;;;;;;;;;;
08;54;0803;2?051;0;8;3;0200C;8?204; c_cfg_h1_cmd_led_addr;;0;0;;r/w;0=led off, 1=led on;;;;(0..1);;;;;;;;;;;
08;55;0804;2?052;0;8;4;02010;8?208; c_cfg_h1_disa_jet_left;;12;0x000;;r/w;left bound of valid pixel mask for image-line;;;;0?2175;(must be smaller than right bound);;;;;;;;;;
08;56;0805;2?053;0;8;5;02014;8?212; c_cfg_h1_disa_jet_right;;12;0x000;;r/w;right bound of valid pixel mask for image-line;;;;0?2175;(must be bigger than left bound);;;;;;;;;;
;56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08;57;0810;2?064;0;8;16;02040;8?256; c_cfg_h1_fp_no_per_seq_addr                   ;;3:0;0x0;;r/w;firepulse number;;;;(0..15);;;;;;;;;;;
08;58;0811;2?065;0;8;17;02044;8?260; c_cfg_h1_time_fp_seq_length_addr              ;;11:0;0x000;;r/w;waveform length;;;;(0..4095);;;;;;;;;;;
08;59;0812;2?066;0;8;18;02048;8?264; c_cfg_h1_time_allon_on_addr                   ;;11:0;0x000;;r/w;allOn on time;;;;(0..4095);;;;;;;;;;;
08;60;0813;2?067;0;8;19;0204C;8?268; c_cfg_h1_time_fp0_on_addr                     ;;11:0;0x000;;r/w;firepulse0 on time;;;;(0..4095);;;;;;;;;;;
08;61;0814;2?068;0;8;20;02050;8?272; c_cfg_h1_time_fp0_off_addr                    ;;11:0;0x000;;r/w;firepulse0 off time;;;;(0..4095);;;;;;;;;;;
08;62;0815;2?069;0;8;21;02054;8?276; c_cfg_h1_time_fp1_on_addr                     ;;11:0;0x000;;r/w;firepulse1 on time;;;;(0..4095);;;;;;;;;;;
08;63;0816;2?070;0;8;22;02058;8?280; c_cfg_h1_time_fp1_off_addr                    ;;11:0;0x000;;r/w;firepulse1 off time;;;;(0..4095);;;;;;;;;;;
08;64;0817;2?071;0;8;23;0205C;8?284; c_cfg_h1_time_fp2_on_addr                     ;;11:0;0x000;;r/w;firepulse2 on time;;;;(0..4095);;;;;;;;;;;
08;65;0818;2?072;0;8;24;02060;8?288; c_cfg_h1_time_fp2_off_addr                    ;;11:0;0x000;;r/w;firepulse2 off time;;;;(0..4095);;;;;;;;;;;
08;66;0819;2?073;0;8;25;02064;8?292; c_cfg_h1_time_fp3_on_addr                     ;;11:0;0x000;;r/w;firepulse3 on time;;;;(0..4095);;;;;;;;;;;
08;67;081A;2?074;0;8;26;02068;8?296; c_cfg_h1_time_fp3_off_addr                    ;;11:0;0x000;;r/w;firepulse3 off time;;;;(0..4095);;;;;;;;;;;
08;68;081B;2?075;0;8;27;0206C;8?300; c_cfg_h1_time_fp4_on_addr                     ;;11:0;0x000;;r/w;firepulse4 on time;;not used;;(0..4095);;;;;;;;;;;
08;69;081C;2?076;0;8;28;02070;8?304; c_cfg_h1_time_fp4_off_addr                    ;;11:0;0x000;;r/w;firepulse4 off time;;not used;;(0..4095);;;;;;;;;;;
08;70;081D;2?077;0;8;29;02074;8?308; c_cfg_h1_time_fp5_on_addr                     ;;11:0;0x000;;r/w;firepulse5 on time;;not used;;(0..4095);;;;;;;;;;;
08;71;081E;2?078;0;8;30;02078;8?312; c_cfg_h1_time_fp5_off_addr                    ;;11:0;0x000;;r/w;firepulse5 off time;;not used;;(0..4095);;;;;;;;;;;
08;72;081F;2?079;0;8;31;0207C;8?316; c_cfg_h1_time_fp6_on_addr                     ;;11:0;0x000;;r/w;firepulse6 on time;;not used;;(0..4095);;;;;;;;;;;
08;73;0820;2?080;0;8;32;02080;8?320; c_cfg_h1_time_fp6_off_addr                    ;;11:0;0x000;;r/w;firepulse6 off time;;not used;;(0..4095);;;;;;;;;;;
08;74;0821;2?081;0;8;33;02084;8?324; c_cfg_h1_time_fp7_on_addr                     ;;11:0;0x000;;r/w;firepulse7 on time;;not used;;(0..4095);;;;;;;;;;;
08;75;0822;2?082;0;8;34;02088;8?328; c_cfg_h1_time_fp7_off_addr                    ;;11:0;0x000;;r/w;firepulse7 off time;;not used;;(0..4095);;;;;;;;;;;
;75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08;76;0830;2?096;0;8;48;020C0;8?384; c_cfg_h1_gl_to_subpls0_addr                   ;;7:0;0x00;;r/w;firepulse number @pix-info 0;;;;;;;;;;;;;;;
08;77;0831;2?097;0;8;49;020C4;8?388; c_cfg_h1_gl_to_subpls1_addr                   ;;7:0;0x00;;r/w;firepulse number @pix-info 1;;;;;;;;;;;;;;;
08;78;0832;2?098;0;8;50;020C8;8?392; c_cfg_h1_gl_to_subpls2_addr                   ;;7:0;0x00;;r/w;firepulse number @pix-info 2;;;;;;;;;;;;;;;
08;79;0833;2?099;0;8;51;020CC;8?396; c_cfg_h1_gl_to_subpls3_addr                   ;;7:0;0x00;;r/w;firepulse number @pix-info 3;;;;;;;;;;;;;;;
08;80;0834;2?100;0;8;52;020D0;8?400; c_cfg_h1_gl_to_subpls4_addr                   ;;7:0;0x00;;r/w;firepulse number @pix-info 4;;not used;;;;;;;;;;;;;
08;81;0835;2?101;0;8;53;020D4;8?404; c_cfg_h1_gl_to_subpls5_addr                   ;;7:0;0x00;;r/w;firepulse number @pix-info 5;;not used;;;;;;;;;;;;;
08;82;0836;2?102;0;8;54;020D8;8?408; c_cfg_h1_gl_to_subpls6_addr                   ;;7:0;0x00;;r/w;firepulse number @pix-info 6;;not used;;;;;;;;;;;;;
08;83;0837;2?103;0;8;55;020DC;8?412; c_cfg_h1_gl_to_subpls7_addr                   ;;7:0;0x00;;r/w;firepulse number @pix-info 7;;not used;;;;;;;;;;;;;
08;84;0838;2?104;0;8;56;020E0;8?416; c_cfg_h1_encoder_no_addr                      ;;2:0;0;;r/w;encoder number;;;;(0..7);;;;;;;;;;;
;84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08;85;083A;2?106;0;8;58;020E8;8?424; c_cfg_h1_fp_offset_fss_addr                   ;;3:0;0x0;;r/w;offset fire-sub-stroke;;;;(0..15);;;;;;;;;;;
08;86;083B;2?107;0;8;59;020EC;8?428; c_cfg_h1_fp_offset_fs_addr                    ;;15:0;0x0000;;r/w;offset fire-stroke;;;;(1..65'534);;;;;;;;;;;
;86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08;87;0840;2?112;0;8;64;02100;8?448; c_cfg_h1_speedcmp_max_comp_fs_addr            ;;7:0;0x00;;r/w;max fire-stroke compensation;;;;(0..255 fs);;0 = disabled;;;;;;;;;
08;88;0841;2?113;0;8;65;02104;8?452; c_cfg_h1_speedcmp_max_speed_addr              ;;7:0;0x00;;r/w;max speed;;;;(0..255 => 0..4m/s);;0 = disabled;;;;;;;;;
;88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;88;;;;;;;;head2;;;;;;;;;;;;;;;;;;;;;
0C;89;0C00;3?072;0;12;0;03000;12?288; c_cfg_h2_cmd_en_addr                          ;;0;0;;r/w;head enable;;;;0=disable, 1=enable;;;;;;;;;;;
0C;90;0C01;3?073;0;12;1;03004;12?292; c_cfg_h2_cmd_err_rst_addr                     ;;0;0;ac;r/w;error register reset;;(auto-clear on read);;0=idle, 1=reset error registers of data_print_ctrl;;;;;;;;;;;
0C;91;0C02;3?074;0;12;2;03008;12?296; c_cfg_h2_cmd_ink_ctr_rst_addr                 ;;0;0;;r/w;ink counter reset;;;;0=idle, 1=reset ink counter;;;;;;;;;;;
0C;92;0C03;3?075;0;12;3;0300C;12?300; c_cfg_h2_cmd_led_addr;;0;0;;r/w;0=led off, 1=led on;;;;(0..1);;;;;;;;;;;
0C;93;0C04;3?076;0;12;4;03010;12?304; c_cfg_h2_disa_jet_left;;12;0x000;;r/w;left bound of valid pixel mask for image-line;;;;0?2175;(must be smaller than right bound);;;;;;;;;;
0C;94;0C05;3?077;0;12;5;03014;12?308; c_cfg_h2_disa_jet_right;;12;0x000;;r/w;right bound of valid pixel mask for image-line;;;;0?2175;(must be bigger than left bound);;;;;;;;;;
;94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0C;95;0C10;3?088;0;12;16;03040;12?352; c_cfg_h2_fp_no_per_seq_addr                   ;;3:0;0x0;;r/w;firepulse number;;;;(0..15);;;;;;;;;;;
0C;96;0C11;3?089;0;12;17;03044;12?356; c_cfg_h2_time_fp_seq_length_addr              ;;11:0;0x000;;r/w;waveform length;;;;(0..4095);;;;;;;;;;;
0C;97;0C12;3?090;0;12;18;03048;12?360; c_cfg_h2_time_allon_on_addr                   ;;11:0;0x000;;r/w;allOn on time;;;;(0..4095);;;;;;;;;;;
0C;98;0C13;3?091;0;12;19;0304C;12?364; c_cfg_h2_time_fp0_on_addr                     ;;11:0;0x000;;r/w;firepulse0 on time;;;;(0..4095);;;;;;;;;;;
0C;99;0C14;3?092;0;12;20;03050;12?368; c_cfg_h2_time_fp0_off_addr                    ;;11:0;0x000;;r/w;firepulse0 off time;;;;(0..4095);;;;;;;;;;;
0C;100;0C15;3?093;0;12;21;03054;12?372; c_cfg_h2_time_fp1_on_addr                     ;;11:0;0x000;;r/w;firepulse1 on time;;;;(0..4095);;;;;;;;;;;
0C;101;0C16;3?094;0;12;22;03058;12?376; c_cfg_h2_time_fp1_off_addr                    ;;11:0;0x000;;r/w;firepulse1 off time;;;;(0..4095);;;;;;;;;;;
0C;102;0C17;3?095;0;12;23;0305C;12?380; c_cfg_h2_time_fp2_on_addr                     ;;11:0;0x000;;r/w;firepulse2 on time;;;;(0..4095);;;;;;;;;;;
0C;103;0C18;3?096;0;12;24;03060;12?384; c_cfg_h2_time_fp2_off_addr                    ;;11:0;0x000;;r/w;firepulse2 off time;;;;(0..4095);;;;;;;;;;;
0C;104;0C19;3?097;0;12;25;03064;12?388; c_cfg_h2_time_fp3_on_addr                     ;;11:0;0x000;;r/w;firepulse3 on time;;;;(0..4095);;;;;;;;;;;
0C;105;0C1A;3?098;0;12;26;03068;12?392; c_cfg_h2_time_fp3_off_addr                    ;;11:0;0x000;;r/w;firepulse3 off time;;;;(0..4095);;;;;;;;;;;
0C;106;0C1B;3?099;0;12;27;0306C;12?396; c_cfg_h2_time_fp4_on_addr                     ;;11:0;0x000;;r/w;firepulse4 on time;;not used;;(0..4095);;;;;;;;;;;
0C;107;0C1C;3?100;0;12;28;03070;12?400; c_cfg_h2_time_fp4_off_addr                    ;;11:0;0x000;;r/w;firepulse4 off time;;not used;;(0..4095);;;;;;;;;;;
0C;108;0C1D;3?101;0;12;29;03074;12?404; c_cfg_h2_time_fp5_on_addr                     ;;11:0;0x000;;r/w;firepulse5 on time;;not used;;(0..4095);;;;;;;;;;;
0C;109;0C1E;3?102;0;12;30;03078;12?408; c_cfg_h2_time_fp5_off_addr                    ;;11:0;0x000;;r/w;firepulse5 off time;;not used;;(0..4095);;;;;;;;;;;
0C;110;0C1F;3?103;0;12;31;0307C;12?412; c_cfg_h2_time_fp6_on_addr                     ;;11:0;0x000;;r/w;firepulse6 on time;;not used;;(0..4095);;;;;;;;;;;
0C;111;0C20;3?104;0;12;32;03080;12?416; c_cfg_h2_time_fp6_off_addr                    ;;11:0;0x000;;r/w;firepulse6 off time;;not used;;(0..4095);;;;;;;;;;;
0C;112;0C21;3?105;0;12;33;03084;12?420; c_cfg_h2_time_fp7_on_addr                     ;;11:0;0x000;;r/w;firepulse7 on time;;not used;;(0..4095);;;;;;;;;;;
0C;113;0C22;3?106;0;12;34;03088;12?424; c_cfg_h2_time_fp7_off_addr                    ;;11:0;0x000;;r/w;firepulse7 off time;;not used;;(0..4095);;;;;;;;;;;
;113;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0C;114;0C30;3?120;0;12;48;030C0;12?480; c_cfg_h2_gl_to_subpls0_addr                   ;;7:0;0x00;;r/w;firepulse number @pix-info 0;;;;;;;;;;;;;;;
0C;115;0C31;3?121;0;12;49;030C4;12?484; c_cfg_h2_gl_to_subpls1_addr                   ;;7:0;0x00;;r/w;firepulse number @pix-info 1;;;;;;;;;;;;;;;
0C;116;0C32;3?122;0;12;50;030C8;12?488; c_cfg_h2_gl_to_subpls2_addr                   ;;7:0;0x00;;r/w;firepulse number @pix-info 2;;;;;;;;;;;;;;;
0C;117;0C33;3?123;0;12;51;030CC;12?492; c_cfg_h2_gl_to_subpls3_addr                   ;;7:0;0x00;;r/w;firepulse number @pix-info 3;;;;;;;;;;;;;;;
0C;118;0C34;3?124;0;12;52;030D0;12?496; c_cfg_h2_gl_to_subpls4_addr                   ;;7:0;0x00;;r/w;firepulse number @pix-info 4;;not used;;;;;;;;;;;;;
0C;119;0C35;3?125;0;12;53;030D4;12?500; c_cfg_h2_gl_to_subpls5_addr                   ;;7:0;0x00;;r/w;firepulse number @pix-info 5;;not used;;;;;;;;;;;;;
0C;120;0C36;3?126;0;12;54;030D8;12?504; c_cfg_h2_gl_to_subpls6_addr                   ;;7:0;0x00;;r/w;firepulse number @pix-info 6;;not used;;;;;;;;;;;;;
0C;121;0C37;3?127;0;12;55;030DC;12?508; c_cfg_h2_gl_to_subpls7_addr                   ;;7:0;0x00;;r/w;firepulse number @pix-info 7;;not used;;;;;;;;;;;;;
0C;122;0C38;3?128;0;12;56;030E0;12?512; c_cfg_h2_encoder_no_addr                      ;;2:0;0;;r/w;encoder number;;;;(0..7);;;;;;;;;;;
;122;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0C;123;0C3A;3?130;0;12;58;030E8;12?520; c_cfg_h2_fp_offset_fss_addr                   ;;3:0;0x0;;r/w;offset fire-sub-stroke;;;;(0..15);;;;;;;;;;;
0C;124;0C3B;3?131;0;12;59;030EC;12?524; c_cfg_h2_fp_offset_fs_addr                    ;;15:0;0x0000;;r/w;offset fire-stroke;;;;(1..65'534);;;;;;;;;;;
;124;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0C;125;0C40;3?136;0;12;64;03100;12?544; c_cfg_h2_speedcmp_max_comp_fs_addr            ;;7:0;0x00;;r/w;max fire-stroke compensation;;;;(0..255 fs);;0 = disabled;;;;;;;;;
0C;126;0C41;3?137;0;12;65;03104;12?548; c_cfg_h2_speedcmp_max_speed_addr              ;;7:0;0x00;;r/w;max speed;;;;(0..255 => 0..4m/s);;0 = disabled;;;;;;;;;
;126;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;126;;;;;;;;head3;;;;;;;;;;;;;;;;;;;;;
10;127;1000;4?096;1;0;0;04000;16?384; c_cfg_h3_cmd_en_addr                          ;;0;0;;r/w;head enable;;;;0=disable, 1=enable;;;;;;;;;;;
10;128;1001;4?097;1;0;1;04004;16?388; c_cfg_h3_cmd_err_rst_addr                     ;;0;0;ac;r/w;error register reset;;(auto-clear on read);;0=idle, 1=reset error registers of data_print_ctrl;;;;;;;;;;;
10;129;1002;4?098;1;0;2;04008;16?392; c_cfg_h3_cmd_ink_ctr_rst_addr                 ;;0;0;;r/w;ink counter reset;;;;0=idle, 1=reset ink counter;;;;;;;;;;;
